attendee_id,direction,roads_used
A00001,departure,"['De Sandermannen', 'Doctor Berlagelaan', 'Ekkersweijer', 'Emmerikstraat', 'Europalaan', 'Fellenoordpad', 'Genoenhuis', 'Gijzenrooiseweg', 'Ginderover', 'Heezerweg', 'Kanaaldijk-Zuid', 'Kanaalstraat', 'Kloosterdreef', 'Kruis', 'Kruisstraat', 'Kruisstraattunnel', 'Muggenberg', 'Nieuwendijk', 'Oude Bossche Baan', 'Oude Stationsstraat', 'Oudenmolen', 'Rondje Eindhoven - Hoofdroute', 'Sterkselseweg', 'Vestdijk', 'Vestdijktunnel', 'Vlaamseweg', 'Woenselse Markt', 'de Hooge Akker']"
A00001,return,"['De Sandermannen', 'Doctor Berlagelaan', 'Ekkersweijer', 'Emmerikstraat', 'Europalaan', 'Fellenoordpad', 'Genoenhuis', 'Gijzenrooiseweg', 'Ginderover', 'Heezerweg', 'Kanaaldijk-Zuid', 'Kanaalstraat', 'Kloosterdreef', 'Kruis', 'Kruisstraat', 'Kruisstraattunnel', 'Muggenberg', 'Nieuwendijk', 'Oude Bossche Baan', 'Oude Stationsstraat', 'Oudenmolen', 'Rondje Eindhoven - Hoofdroute', 'Sterkselseweg', 'Vestdijk', 'Vestdijktunnel', 'Vlaamseweg', 'Woenselse Markt', 'de Hooge Akker']"
A00002,departure,"['A28', 'A32', 'A50', 'Bestseweg', 'Burgemeester Wynoldyweg', 'Dassenbaan', 'Delhuijzenweg', 'E232', 'E31', 'Eindhovenseweg-Zuid', 'Ekkersweijer', 'Europaweg', 'Hoberglaan', 'Kanaaldijk', 'Kanaaldijk Noord', 'Koningin Wilhelminalaan', 'Majoor van Swietenlaan', 'N.C.B.-weg', 'N353', 'N371', 'N855', 'Rijksweg', 'Rijksweg ZZ', 'Slenkweg', 'Terraweg', 'Van Helomaweg', 'van Helomaweg']"
A00002,return,"['A28', 'A32', 'A50', 'Bestseweg', 'Burgemeester Wynoldyweg', 'Dassenbaan', 'Delhuijzenweg', 'E232', 'E31', 'Eindhovenseweg-Zuid', 'Ekkersweijer', 'Europaweg', 'Hoberglaan', 'Kanaaldijk', 'Kanaaldijk Noord', 'Koningin Wilhelminalaan', 'Majoor van Swietenlaan', 'N.C.B.-weg', 'N353', 'N371', 'N855', 'Rijksweg', 'Rijksweg ZZ', 'Slenkweg', 'Terraweg', 'Van Helomaweg', 'van Helomaweg']"
A00003,departure,"['A2', 'Anthony Fokkerweg', 'Boschdijk', 'E25', 'Eindhovenseweg-Zuid', 'Ekkersweijer', 'Postkoetsweg', 'Terraweg', 'Tilburgseweg']"
A00003,return,"['A2', 'Anthony Fokkerweg', 'Boschdijk', 'E25', 'Eindhovenseweg-Zuid', 'Ekkersweijer', 'Postkoetsweg', 'Terraweg', 'Tilburgseweg']"
A00004,departure,"['A28', 'A50', 'Beneluxweg', 'Bestseweg', 'Dassenbaan', 'Delhuijzenweg', 'E232', 'E31', 'Eindhovenseweg-Zuid', 'Ekkersweijer', 'Europaweg', 'Hoberglaan', 'Hoeksmeersterweg', 'Julianaweg', 'Kanaaldijk', 'Kanaaldijk Noord', 'N.C.B.-weg', 'N360', 'Rijksweg', 'Slenkweg', 'Stadsweg', 'Terraweg', 'Weg der Verenigde Naties', 'Wijmersweg']"
A00004,return,"['11', '12', '18', '2b', '3b', '8', '9', 'Eindhovenseweg-Zuid', 'Ekkersweijer', 'Hoeksmeersterweg', 'Hoofdstation', 'Kanaaldijk', 'Spoor 2', 'Spoor 3', 'Spoor 6a', 'Spoor 6b', 'Stadsweg', 'Terraweg', 'Unknown', 'Wijmersweg', 'corridor']"
A00005,departure,"['A28', 'A50', 'Bestseweg', 'Bisschopswetering', 'Dassenbaan', 'Delhuijzenweg', 'E232', 'E31', 'Eindhovenseweg-Zuid', 'Ekkersweijer', 'Europaweg', 'Hasselterweg', 'Hoberglaan', 'Kanaaldijk', 'Kanaaldijk Noord', 'N.C.B.-weg', 'Slenkweg', 'Terraweg', 'Westenholterallee', 'Zwolseweg']"
A00005,return,"['11', '12', '18', '8', '9', 'Bisschopswetering', 'Ekkersrijt', 'Ekkersweijer', 'Jac P Thijssepad', 'Kanaaldijk Zuid', 'Perron F', 'Scholtensteeg', 'Science Park Eindhoven', 'Spoor 1', 'Spoor 2', 'Stationspassage', 'Stuurmansweg', 'Unknown', 'corridor']"
